boost-config 4af07127c2a0aaf51f5dac38c8de57830706737f
boost-container-hash f51257a8f2269e301b836847aee0fca069c15f06
boost-core c83f26493adf2e3818254de4cfb1d64127237a3c
boost-detail e8e53690171e96063990824ecc89a32992e51307
boost-function-types abf27a6ff4dee97ec13c2ed869f8fbd3e815a601
boost-mpl c7bf2ba5648101e801e7e67e54dac48712ac3c4d
boost-preprocessor dfd0d338c653dae024e1cedad4e31d52e5cc892b
boost-static-assert d8327b70db0e35bdac4e62d751d63d6f887776ea
boost-tuple 520263b27ab911a5bdf922297bd36e7c61cd659d
boost-type-traits 9ef7dfd3f9a20a2f63ee8cb6d7380df09a92c0b8
boost-typeof fed2e872bc6f3ad1e2f687385b9943045a0b9621
boost-utility e14677dd31fb04dad16458df5b187ec336e9c097
boost-vcpkg-helpers 9ad3a77184cef4215404e6d17b45f0343391d85b
cmake 3.19.2
features core
portfile.cmake 9d657fe42b961792e879fc3a758a6371d741bc9c
ports.cmake 4002bb52d511816fcfa495a2bc7a5bdeb1d4bc8f
post_build_checks 2
powershell 7.1.0
triplet x64-windows-static
triplet_abi 1b8fc2de2413a472ec840129a759f172861aa4f8-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-f01edd1660dfd791f5d68e8b1fd7e03478ccd981
vcpkg.json 7133db6af1982022bb71fcd1c28df57bc8f7a5e9
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
