CMakeLists.txt 58b919e7d6cd994a5430441c3e9825c648a1cabd
Jamroot.jam 93493416458e6f641820e0902ed071089cdeb363
boost-modular-build.cmake 38e0841126489fe65855fa84ecb0f1fad5ca02b1
boost-uninstall 3079f5c00f0b421ceb243e0d968bb81a19f6a36c
cmake 3.19.2
features core
nothing.bat da39a3ee5e6b4b0d3255bfef95601890afd80709
portfile.cmake 4d337b97c4fa50404e2658df1a64caadcc64dc4d
ports.cmake 4002bb52d511816fcfa495a2bc7a5bdeb1d4bc8f
post_build_checks 2
powershell 7.1.0
triplet x64-windows-static
triplet_abi 1b8fc2de2413a472ec840129a759f172861aa4f8-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-f01edd1660dfd791f5d68e8b1fd7e03478ccd981
usage 6b5feb7f034ac89108847d22726a7a5e74ab3116
user-config.jam fb5c25cee8eff972898be16745cb2def2ae95e3d
vcpkg.json 3e0117152a84beff94f70cc2f8952bb80d1e4cbd
