boost-uninstall 3079f5c00f0b421ceb243e0d968bb81a19f6a36c
cmake 3.19.2
features core
fix_options.patch 5e6087d0000145ed0a6db5d0181c73b84047c7e6
portfile.cmake edbcdaf12a30a2e59992c577819d8150d8ff9df7
ports.cmake 4002bb52d511816fcfa495a2bc7a5bdeb1d4bc8f
post_build_checks 2
powershell 7.1.0
triplet x64-windows-static
triplet_abi 1b8fc2de2413a472ec840129a759f172861aa4f8-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-f01edd1660dfd791f5d68e8b1fd7e03478ccd981
vcpkg.json 40fe7efac14d2b7facbbee9aec17cde122451938
vcpkg_download_distfile 9e59f2d7ac7193568b301812a84c7129d25c952f
vcpkg_execute_required_process d2520c229d9c3a89d8f512b2cdf6fea381264136
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
