boost-align d76fc1d2cf4c8b47f1e727694143685349ac8c6b
boost-assert e9153363445bab9f96c7a37de8117fe6e6af3a38
boost-build 3e3d6ddcae0c2ed391fd42fb74f4438614c86974
boost-config 4af07127c2a0aaf51f5dac38c8de57830706737f
boost-integer a967c9ac66edc9e91e31226572ebb904a14e3d75
boost-modular-build-helper 5aed2d84a5ef2dcc4981435c7882879376f3eb7e
boost-predef 836e6ad38c44fd78faf9effe376ad7a6465579f8
boost-preprocessor dfd0d338c653dae024e1cedad4e31d52e5cc892b
boost-static-assert d8327b70db0e35bdac4e62d751d63d6f887776ea
boost-type-traits 9ef7dfd3f9a20a2f63ee8cb6d7380df09a92c0b8
boost-vcpkg-helpers 9ad3a77184cef4215404e6d17b45f0343391d85b
boost-winapi 6e6530b99c3f05e542af498093e167018f564851
cmake 3.19.2
features core
portfile.cmake c5276b4c924aa2c741399d320c3efddc5b140558
ports.cmake 4002bb52d511816fcfa495a2bc7a5bdeb1d4bc8f
post_build_checks 2
powershell 7.1.0
triplet x64-windows-static
triplet_abi 1b8fc2de2413a472ec840129a759f172861aa4f8-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-f01edd1660dfd791f5d68e8b1fd7e03478ccd981
vcpkg.json f7d40d52e4743e6af97242f7d8198ebd8bb04c73
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
