boost-bind b3f68f9b0f4b64472cc1f651f433ecf142619c3f
boost-config 4af07127c2a0aaf51f5dac38c8de57830706737f
boost-detail e8e53690171e96063990824ecc89a32992e51307
boost-mpl c7bf2ba5648101e801e7e67e54dac48712ac3c4d
boost-type-traits 9ef7dfd3f9a20a2f63ee8cb6d7380df09a92c0b8
boost-utility e14677dd31fb04dad16458df5b187ec336e9c097
boost-vcpkg-helpers 9ad3a77184cef4215404e6d17b45f0343391d85b
cmake 3.19.2
features core
portfile.cmake 0299fba004851a19b31ca7641b6112029297d729
ports.cmake 4002bb52d511816fcfa495a2bc7a5bdeb1d4bc8f
post_build_checks 2
powershell 7.1.0
triplet x64-windows-static
triplet_abi 1b8fc2de2413a472ec840129a759f172861aa4f8-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-f01edd1660dfd791f5d68e8b1fd7e03478ccd981
vcpkg.json 3d9fee663c43c465503beb52a1d968822767e4d8
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
