boost-assert e9153363445bab9f96c7a37de8117fe6e6af3a38
boost-build 3e3d6ddcae0c2ed391fd42fb74f4438614c86974
boost-config 4af07127c2a0aaf51f5dac38c8de57830706737f
boost-container-hash f51257a8f2269e301b836847aee0fca069c15f06
boost-core c83f26493adf2e3818254de4cfb1d64127237a3c
boost-integer a967c9ac66edc9e91e31226572ebb904a14e3d75
boost-intrusive cffe00bc49c647fc193bdbab3d6cabe0dc8ebf4f
boost-modular-build-helper 5aed2d84a5ef2dcc4981435c7882879376f3eb7e
boost-move 0509be7747ac180974279e40de564c73b22abaf3
boost-static-assert d8327b70db0e35bdac4e62d751d63d6f887776ea
boost-type-traits 9ef7dfd3f9a20a2f63ee8cb6d7380df09a92c0b8
boost-vcpkg-helpers 9ad3a77184cef4215404e6d17b45f0343391d85b
cmake 3.19.2
features core
portfile.cmake 4b4d1478332474e7ddb8a5849108c43d8f1997ce
ports.cmake 4002bb52d511816fcfa495a2bc7a5bdeb1d4bc8f
post_build_checks 2
powershell 7.1.0
triplet x64-windows-static
triplet_abi 1b8fc2de2413a472ec840129a759f172861aa4f8-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-f01edd1660dfd791f5d68e8b1fd7e03478ccd981
vcpkg.json 4c239a37acccc187b8265f4820e243d9b47efbbc
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
