b2-options.cmake.in bed72224e7f2c947abfc942c740a2653f85f1583
boost-assert e9153363445bab9f96c7a37de8117fe6e6af3a38
boost-build 3e3d6ddcae0c2ed391fd42fb74f4438614c86974
boost-config 4af07127c2a0aaf51f5dac38c8de57830706737f
boost-core c83f26493adf2e3818254de4cfb1d64127237a3c
boost-detail e8e53690171e96063990824ecc89a32992e51307
boost-integer a967c9ac66edc9e91e31226572ebb904a14e3d75
boost-modular-build-helper 5aed2d84a5ef2dcc4981435c7882879376f3eb7e
boost-pool 8547e7cb0c73e2016e57fc324742142dac1a3206
boost-predef 836e6ad38c44fd78faf9effe376ad7a6465579f8
boost-smart-ptr f091d88bb739649244e47cd663e381ab57e92acb
boost-thread 85e0118d45298cb80ce0d0c4d9917b01ae23e9dc
boost-vcpkg-helpers 9ad3a77184cef4215404e6d17b45f0343391d85b
cmake 3.19.2
features core
fix_exports_for_32bit_GNU_asm_for_windows.patch 977d3b6a16be60e0489a2d310eaedb95ecab175a
portfile.cmake c2b7d8011cb0878b510d3dccadc5c0368fa84f0e
ports.cmake 4002bb52d511816fcfa495a2bc7a5bdeb1d4bc8f
post_build_checks 2
powershell 7.1.0
triplet x64-windows-static
triplet_abi 1b8fc2de2413a472ec840129a759f172861aa4f8-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-f01edd1660dfd791f5d68e8b1fd7e03478ccd981
vcpkg.json cb41318f8eca8c2073aeafae6080bc78fa58512b
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
