boost-assert e9153363445bab9f96c7a37de8117fe6e6af3a38
boost-build 3e3d6ddcae0c2ed391fd42fb74f4438614c86974
boost-config 4af07127c2a0aaf51f5dac38c8de57830706737f
boost-context b1f531fe826f13f979881e24c859d73b989065e1
boost-core c83f26493adf2e3818254de4cfb1d64127237a3c
boost-detail e8e53690171e96063990824ecc89a32992e51307
boost-exception b25c89094a7722f21f63004d391d68ee7c0508aa
boost-integer a967c9ac66edc9e91e31226572ebb904a14e3d75
boost-modular-build-helper 5aed2d84a5ef2dcc4981435c7882879376f3eb7e
boost-move 0509be7747ac180974279e40de564c73b22abaf3
boost-system ea500d3db51d236c1288fc7e64c47bba41f2811c
boost-thread 85e0118d45298cb80ce0d0c4d9917b01ae23e9dc
boost-throw-exception 91bf5ebfb4f7d945246188d06d359de038e36c0f
boost-type-traits 9ef7dfd3f9a20a2f63ee8cb6d7380df09a92c0b8
boost-utility e14677dd31fb04dad16458df5b187ec336e9c097
boost-vcpkg-helpers 9ad3a77184cef4215404e6d17b45f0343391d85b
cmake 3.19.2
features core
portfile.cmake 8aceb3c2ed36f137b38b46ae6b17e49576db4072
ports.cmake 4002bb52d511816fcfa495a2bc7a5bdeb1d4bc8f
post_build_checks 2
powershell 7.1.0
triplet x64-windows-static
triplet_abi 1b8fc2de2413a472ec840129a759f172861aa4f8-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-f01edd1660dfd791f5d68e8b1fd7e03478ccd981
vcpkg.json f87bdede376f2718488bc0894873d212ebd6209b
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
