boost-assert e9153363445bab9f96c7a37de8117fe6e6af3a38
boost-config 4af07127c2a0aaf51f5dac38c8de57830706737f
boost-core c83f26493adf2e3818254de4cfb1d64127237a3c
boost-integer a967c9ac66edc9e91e31226572ebb904a14e3d75
boost-move 0509be7747ac180974279e40de564c73b22abaf3
boost-static-assert d8327b70db0e35bdac4e62d751d63d6f887776ea
boost-throw-exception 91bf5ebfb4f7d945246188d06d359de038e36c0f
boost-type-traits 9ef7dfd3f9a20a2f63ee8cb6d7380df09a92c0b8
boost-vcpkg-helpers 9ad3a77184cef4215404e6d17b45f0343391d85b
cmake 3.19.2
features core
portfile.cmake e9e4de2942ef353465d1bceb34e0ffdf389ed63b
ports.cmake 4002bb52d511816fcfa495a2bc7a5bdeb1d4bc8f
post_build_checks 2
powershell 7.1.0
triplet x64-windows-static
triplet_abi 1b8fc2de2413a472ec840129a759f172861aa4f8-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-f01edd1660dfd791f5d68e8b1fd7e03478ccd981
vcpkg.json 71a2ec8e0229c3567ed19111b0222980bea6cf92
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
